"폴더명","정책 내용","해당작물","해당 날짜"
"2024년 3월 가격전망위원회 결과 보고_게시용.pdf","정부 비축물량(6천 톤) 입고 작업","무","2024-03"
"2024년 3월 가격전망위원회 결과 보고_게시용.pdf","정부 비축물량 방출 예정","무","2024-03"
"2024년 3월 가격전망위원회 결과 보고_게시용.pdf","정부 물가 안정화 정책의 일환으로 중국산 3천 톤 무관세 수입 예정","대파","2024-03"
"2024년 3월 가격전망위원회 결과 보고_게시용.pdf","정부 비축물량 방출","양파","2024-03"
"2024년 3월 가격전망위원회 결과 보고_게시용.pdf","정부 물가안정 대책 시행","사과","2024-03"
"2024년 3월 가격전망위원회 결과 보고_게시용.pdf","정부 물가안정 대책의 일환으로 할당관세 시행 (30%→0%)","바나나","2024-03"
"2024년 3월 가격전망위원회 결과 보고_게시용.pdf","할당관세 시행 (50%→10%)","오렌지","2024-03"
"2024년 4월 가격전망위원회 결과 보고_게시용.pdf","정부 출하지원 정책","양파","2024-04"
"2024년 4월 가격전망위원회 결과 보고_게시용.pdf","수입 양배추 관세 인하 가능성","양배추","2024-04"
"2024년 4월 가격전망위원회 결과 보고_게시용.pdf","정부 물가안정 대책 시행","사과","2024-04"
"2024년 6월 가격전망위원회 결과 보고_게시용.pdf","정부 비축물량(6천톤) 수매","배추","2024-06"
"2024년 6월 가격전망위원회 결과 보고_게시용.pdf","비축물량 수매","무","2024-06"
"2024년 6월 가격전망위원회 결과 보고_게시용.pdf","수입양배추 무관세할당 적용","양배추","2024-06"
"2024년 7월 가격전망위원회 결과 보고_게시용.pdf","정부 비축 추가 수매 물량(3천 톤) 중 일부 즉시 출하 예정","배추","2024-07"
"2024년 8월 가격전망위원회 결과 보고(게시용) 8.5.pdf","정부비축물량(5천6백톤) 방출 예정","배추","2024-08"
"2024년 9월 가격전망위원회 결과 보고(게시용)-1.pdf","정부의 수출 물류비 지원 중단","빨강 파프리카","2024-09"
"2024년 10월 가격전망위원회 결과 보고(게시용)-9.30.pdf","정부비축물량 수매","배추","2024-10"
"2024년 10월 가격전망위원회 결과 보고(게시용)★-9.30.pdf","정부의 수출 물류비 지원 중단","빨강 파프리카","2024-10"
"2024년 11월 가격전망위원회 결과 보고(게시용).pdf","정부 비축물량 방출 예상","마늘","2024-11"
"2024년 12월 가격전망위원회 결과 보고(게시용).pdf","정부 비축물량 포함 저장작업","배추","2024-12"
"2025년 1월 가격전망위원회 결과 보고(게시용)-(수정본).pdf","정부 비축 물량 6,000톤 중 3,600톤 수매 완료","배추","2025-01"
"2025년 1월 가격전망위원회 결과 보고(게시용)-(수정본).pdf","정부 비축물량 직상장 가능성","배추","2025-01"
"2025년 2월 가격전망위원회 결과 보고(게시용).pdf","정부 비축분 1일 64톤 시장 반입 전망","양파","2025-02"
"2025년 2월 가격전망위원회 결과 보고(게시용).pdf","aT(한국농수산식품유통공사) 비축물량 지속증가 전망","마늘","2025-02"
"2025년 3월 가격전망위원회 결과 보고(게시용).pdf","정부 비축분 일별 100톤 내외 출하 예상","양파","2025-03"
"2025년 3월 가격전망위원회 결과 보고(게시용).pdf","수입양배추 할당관세 적용","양배추","2025-03"
"2025년 4월 가격전망위원회 결과 보고(게시용).pdf","농림부 지정출하","사과","2025-04"
"2025년 7월 가격전망위원회 결과 보고(게시용).pdf","aT(유통공사) 비축 물량 출하 가능성","배추","2025-07"
"2025년 8월 가격전망위원회 결과 보고(게시용).pdf","정부 비축물량과 산지 유통인 봄배추 저장물량 본격 출하","배추","2025-08"
"2025년 9월 가격전망위원회 결과 보고(게시용).pdf","정부 비축물량 부패 진행으로 9월 중 방출 예상","양파","2025-09"
