품목명,fold_end_idx,week_start,model,y_true,y_hat
단호박,466,2025-06-16,SeasonalNaive,3063.9589307421047,3152.2527134276893
단호박,466,2025-06-16,WeekMean,3063.9589307421047,2597.375604374258
단호박,466,2025-06-23,HW-Add,2811.590019962476,2200.7867016880255
단호박,466,2025-06-23,HW-Mul,2811.590019962476,3026.4852534484253
단호박,466,2025-06-23,RollMean(4w),2811.590019962476,2566.212686997876
단호박,466,2025-06-23,SeasonalNaive,2811.590019962476,2430.95012426619
단호박,466,2025-06-23,WeekMean,2811.590019962476,1472.3297303404938
단호박,466,2025-06-30,HW-Add,2246.4087495919034,2179.063339515689
단호박,466,2025-06-30,HW-Mul,2246.4087495919034,2904.836648050313
단호박,466,2025-06-30,RollMean(4w),2246.4087495919034,2566.212686997876
단호박,466,2025-06-30,SeasonalNaive,2246.4087495919034,2231.25
단호박,466,2025-06-30,WeekMean,2246.4087495919034,1238.1638411371919
당근(일반),519,2025-06-09,HW-Add,1122.8759074294403,1105.4923823394306
당근(일반),519,2025-06-09,HW-Mul,1122.8759074294403,1156.0050781099847
당근(일반),519,2025-06-09,RollMean(4w),1122.8759074294403,1081.4064165120058
당근(일반),519,2025-06-09,SeasonalNaive,1122.8759074294403,3104.4300317603843
당근(일반),519,2025-06-09,WeekMean,1122.8759074294403,1482.3254772469295
당근(일반),519,2025-06-16,HW-Add,902.4166126655216,1089.7801270426617
당근(일반),519,2025-06-16,HW-Mul,902.4166126655216,1161.6068845123602
당근(일반),519,2025-06-16,RollMean(4w),902.4166126655216,1081.4064165120058
당근(일반),519,2025-06-16,SeasonalNaive,902.4166126655216,2822.486834260111
당근(일반),519,2025-06-16,WeekMean,902.4166126655216,1460.0204799787195
당근(일반),519,2025-06-23,HW-Add,1034.4499405792435,1066.0165876178366
당근(일반),519,2025-06-23,HW-Mul,1034.4499405792435,1221.9800987584458
당근(일반),519,2025-06-23,RollMean(4w),1034.4499405792435,1081.4064165120058
당근(일반),519,2025-06-23,SeasonalNaive,1034.4499405792435,3175.134829905694
당근(일반),519,2025-06-23,WeekMean,1034.4499405792435,1545.6645035032514
당근(일반),519,2025-06-30,HW-Add,1020.086862106406,972.3522144482976
당근(일반),519,2025-06-30,HW-Mul,1020.086862106406,1213.9081726481136
당근(일반),519,2025-06-30,RollMean(4w),1020.086862106406,1081.4064165120058
당근(일반),519,2025-06-30,SeasonalNaive,1020.086862106406,3231.8786242607425
당근(일반),519,2025-06-30,WeekMean,1020.086862106406,1502.8538230142813
대추방울,519,2025-06-09,HW-Add,3721.9749864801142,3170.107614733718
대추방울,519,2025-06-09,HW-Mul,3721.9749864801142,3115.074411968759
대추방울,519,2025-06-09,RollMean(4w),3721.9749864801142,3687.5446594063783
대추방울,519,2025-06-09,SeasonalNaive,3721.9749864801142,3467.7962433422013
대추방울,519,2025-06-09,WeekMean,3721.9749864801142,2848.4081569659265
대추방울,519,2025-06-16,HW-Add,3307.833167065902,2726.9362125157995
대추방울,519,2025-06-16,HW-Mul,3307.833167065902,2555.8400561672674
대추방울,519,2025-06-16,RollMean(4w),3307.833167065902,3687.5446594063783
대추방울,519,2025-06-16,SeasonalNaive,3307.833167065902,2742.354834744366
대추방울,519,2025-06-16,WeekMean,3307.833167065902,2535.6638648781436
대추방울,519,2025-06-23,HW-Add,2811.0042631665237,2725.1749667819386
대추방울,519,2025-06-23,HW-Mul,2811.0042631665237,2548.9289968709313
대추방울,519,2025-06-23,RollMean(4w),2811.0042631665237,3687.5446594063783
대추방울,519,2025-06-23,SeasonalNaive,2811.0042631665237,2351.9194856202853
대추방울,519,2025-06-23,WeekMean,2811.0042631665237,2299.6759537863054
대추방울,519,2025-06-30,HW-Add,2624.520915742657,2929.8342569107026
대추방울,519,2025-06-30,HW-Mul,2624.520915742657,2813.1166674904043
대추방울,519,2025-06-30,RollMean(4w),2624.520915742657,3687.5446594063783
대추방울,519,2025-06-30,SeasonalNaive,2624.520915742657,2828.6358126759333
대추방울,519,2025-06-30,WeekMean,2624.520915742657,2440.7112377674493
대파(일반),519,2025-06-09,HW-Add,941.5260101366104,978.4895900207925
대파(일반),519,2025-06-09,HW-Mul,941.5260101366104,1019.7839767067024
대파(일반),519,2025-06-09,RollMean(4w),941.5260101366104,998.9410252808661
대파(일반),519,2025-06-09,SeasonalNaive,941.5260101366104,1247.279801582188
대파(일반),519,2025-06-09,WeekMean,941.5260101366104,1143.9981129892271
대파(일반),519,2025-06-16,HW-Add,1342.327375255786,976.3907642066395
대파(일반),519,2025-06-16,HW-Mul,1342.327375255786,1028.9734779589826
대파(일반),519,2025-06-16,RollMean(4w),1342.327375255786,998.9410252808661
대파(일반),519,2025-06-16,SeasonalNaive,1342.327375255786,1357.6306755288704
대파(일반),519,2025-06-16,WeekMean,1342.327375255786,1202.326491861865
대파(일반),519,2025-06-23,HW-Add,923.805946846901,999.9559970142757
대파(일반),519,2025-06-23,HW-Mul,923.805946846901,1067.283563711434
대파(일반),519,2025-06-23,RollMean(4w),923.805946846901,998.9410252808661
대파(일반),519,2025-06-23,SeasonalNaive,923.805946846901,1503.2892219550677
대파(일반),519,2025-06-23,WeekMean,923.805946846901,1220.5678242170175
대파(일반),519,2025-06-30,HW-Add,1029.00456794823,1055.567319859692
대파(일반),519,2025-06-30,HW-Mul,1029.00456794823,1061.4395428715875
대파(일반),519,2025-06-30,RollMean(4w),1029.00456794823,998.9410252808661
대파(일반),519,2025-06-30,SeasonalNaive,1029.00456794823,1323.881961783485
대파(일반),519,2025-06-30,WeekMean,1029.00456794823,1221.4663772083936
돌미나리,516,2025-06-09,HW-Add,1110.7352799919595,1673.453536816916
돌미나리,516,2025-06-09,HW-Mul,1110.7352799919595,1558.8301736534604
돌미나리,516,2025-06-09,RollMean(4w),1110.7352799919595,1823.1334889198124
돌미나리,516,2025-06-09,SeasonalNaive,1110.7352799919595,701.6892697574403
돌미나리,516,2025-06-09,WeekMean,1110.7352799919595,1003.2019447962396
돌미나리,516,2025-06-16,HW-Add,1018.0048737441916,1744.911864216226
돌미나리,516,2025-06-16,HW-Mul,1018.0048737441916,1667.2895383249286
돌미나리,516,2025-06-16,RollMean(4w),1018.0048737441916,1823.1334889198124
돌미나리,516,2025-06-16,SeasonalNaive,1018.0048737441916,820.3564720264761
돌미나리,516,2025-06-16,WeekMean,1018.0048737441916,1056.592567547414
돌미나리,516,2025-06-23,HW-Add,1272.717492506077,2123.0563266768013
돌미나리,516,2025-06-23,HW-Mul,1272.717492506077,2440.3913156543813
돌미나리,516,2025-06-23,RollMean(4w),1272.717492506077,1823.1334889198124
돌미나리,516,2025-06-23,SeasonalNaive,1272.717492506077,1385.8188872827898
돌미나리,516,2025-06-23,WeekMean,1272.717492506077,1277.4432828039398
돌미나리,516,2025-06-30,HW-Add,1608.9506867822563,2549.6327955585316
돌미나리,516,2025-06-30,HW-Mul,1608.9506867822563,3373.8862702817755
돌미나리,516,2025-06-30,RollMean(4w),1608.9506867822563,1823.1334889198124
돌미나리,516,2025-06-30,SeasonalNaive,1608.9506867822563,2299.730218326893
돌미나리,516,2025-06-30,WeekMean,1608.9506867822563,1699.4044089817066
레드치커리,519,2025-06-09,HW-Add,4202.942051671626,4101.925878526807
레드치커리,519,2025-06-09,HW-Mul,4202.942051671626,3698.4178834428017
레드치커리,519,2025-06-09,RollMean(4w),4202.942051671626,6670.149513210619
레드치커리,519,2025-06-09,SeasonalNaive,4202.942051671626,3105.4529064123976
레드치커리,519,2025-06-09,WeekMean,4202.942051671626,3478.609378065538
레드치커리,519,2025-06-16,HW-Add,3703.643131029504,4305.344301177899
레드치커리,519,2025-06-16,HW-Mul,3703.643131029504,3915.9031831915963
레드치커리,519,2025-06-16,RollMean(4w),3703.643131029504,6670.149513210619
레드치커리,519,2025-06-16,SeasonalNaive,3703.643131029504,3408.21859572693
레드치커리,519,2025-06-16,WeekMean,3703.643131029504,3558.8704619102227
레드치커리,519,2025-06-23,HW-Add,4024.866992817651,3877.7145596117184
레드치커리,519,2025-06-23,HW-Mul,4024.866992817651,3771.448075294421
레드치커리,519,2025-06-23,RollMean(4w),4024.866992817651,6670.149513210619
레드치커리,519,2025-06-23,SeasonalNaive,4024.866992817651,4166.950431917355
레드치커리,519,2025-06-23,WeekMean,4024.866992817651,3834.642149901772
레드치커리,519,2025-06-30,HW-Add,4052.5925925925926,5262.129161073515
레드치커리,519,2025-06-30,HW-Mul,4052.5925925925926,4980.9981119458635
레드치커리,519,2025-06-30,RollMean(4w),4052.5925925925926,6670.149513210619
레드치커리,519,2025-06-30,SeasonalNaive,4052.5925925925926,5332.197541520375
레드치커리,519,2025-06-30,WeekMean,4052.5925925925926,4092.824335994343
마늘,519,2025-06-09,HW-Add,7367.014079325537,6277.892428151556
마늘,519,2025-06-09,HW-Mul,7367.014079325537,6354.6348408557715
마늘,519,2025-06-09,RollMean(4w),7367.014079325537,7353.103827790778
마늘,519,2025-06-09,SeasonalNaive,7367.014079325537,4767.376689602469
마늘,519,2025-06-09,WeekMean,7367.014079325537,4775.5431514010625
마늘,519,2025-06-16,HW-Add,7357.947967184545,6258.142817277782
마늘,519,2025-06-16,HW-Mul,7357.947967184545,6293.122199309284
마늘,519,2025-06-16,RollMean(4w),7357.947967184545,7353.103827790778
마늘,519,2025-06-16,SeasonalNaive,7357.947967184545,4821.38650294614
마늘,519,2025-06-16,WeekMean,7357.947967184545,4779.466947871508
마늘,519,2025-06-23,HW-Add,7088.990622569847,6239.208101337637
마늘,519,2025-06-23,HW-Mul,7088.990622569847,6061.080925141597
마늘,519,2025-06-23,RollMean(4w),7088.990622569847,7353.103827790778
마늘,519,2025-06-23,SeasonalNaive,7088.990622569847,5219.376861261872
마늘,519,2025-06-23,WeekMean,7088.990622569847,4855.534186585056
마늘,519,2025-06-30,HW-Add,7017.789373814042,6197.578596042551
마늘,519,2025-06-30,HW-Mul,7017.789373814042,5963.173801694961
마늘,519,2025-06-30,RollMean(4w),7017.789373814042,7353.103827790778
마늘,519,2025-06-30,SeasonalNaive,7017.789373814042,5063.616565205001
마늘,519,2025-06-30,WeekMean,7017.789373814042,4923.385479376547
만생양파,467,2025-06-09,HW-Add,577.7374743291549,574.3091108614236
만생양파,467,2025-06-09,HW-Mul,577.7374743291549,627.8916333955997
만생양파,467,2025-06-09,RollMean(4w),577.7374743291549,684.9198588299313
만생양파,467,2025-06-09,SeasonalNaive,577.7374743291549,1602.2222222222224
만생양파,467,2025-06-09,WeekMean,577.7374743291549,747.1213938577826
만생양파,467,2025-06-16,HW-Add,846.4777074821958,602.7323611479081
만생양파,467,2025-06-16,HW-Mul,846.4777074821958,616.7628747770203
만생양파,467,2025-06-16,RollMean(4w),846.4777074821958,684.9198588299313
만생양파,467,2025-06-16,SeasonalNaive,846.4777074821958,2266.6666666666665
만생양파,467,2025-06-16,WeekMean,846.4777074821958,742.4628964175694
만생양파,467,2025-06-23,HW-Add,727.9852885652509,600.5223757692014
만생양파,467,2025-06-23,HW-Mul,727.9852885652509,640.9328402627708
만생양파,467,2025-06-23,RollMean(4w),727.9852885652509,684.9198588299313
만생양파,467,2025-06-23,SeasonalNaive,727.9852885652509,2266.6666666666665
만생양파,467,2025-06-23,WeekMean,727.9852885652509,696.3917871926014
만생양파,467,2025-06-30,HW-Add,652.9964602223605,565.0390557515186
만생양파,467,2025-06-30,HW-Mul,652.9964602223605,581.4337293912196
만생양파,467,2025-06-30,RollMean(4w),652.9964602223605,684.9198588299313
만생양파,467,2025-06-30,SeasonalNaive,652.9964602223605,836.0401907513126
만생양파,467,2025-06-30,WeekMean,652.9964602223605,759.8894642547247
맛느타리버섯,519,2025-06-09,HW-Add,1866.9358847740195,2995.808818168028
맛느타리버섯,519,2025-06-09,HW-Mul,1866.9358847740195,3191.8461806259515
맛느타리버섯,519,2025-06-09,RollMean(4w),1866.9358847740195,2327.366885477292
맛느타리버섯,519,2025-06-09,SeasonalNaive,1866.9358847740195,1851.9623275760896
맛느타리버섯,519,2025-06-09,WeekMean,1866.9358847740195,2134.4484583254216
맛느타리버섯,519,2025-06-16,HW-Add,1734.6179647610418,2530.1388895086175
맛느타리버섯,519,2025-06-16,HW-Mul,1734.6179647610418,2592.9878785233727
맛느타리버섯,519,2025-06-16,RollMean(4w),1734.6179647610418,2327.366885477292
맛느타리버섯,519,2025-06-16,SeasonalNaive,1734.6179647610418,1878.547729361084
맛느타리버섯,519,2025-06-16,WeekMean,1734.6179647610418,2346.0743269619256
맛느타리버섯,519,2025-06-23,HW-Add,2175.745794430844,2519.2541832889624
맛느타리버섯,519,2025-06-23,HW-Mul,2175.745794430844,2586.8279599477946
맛느타리버섯,519,2025-06-23,RollMean(4w),2175.745794430844,2327.366885477292
맛느타리버섯,519,2025-06-23,SeasonalNaive,2175.745794430844,2575.270688321338
맛느타리버섯,519,2025-06-23,WeekMean,2175.745794430844,2089.073575436335
맛느타리버섯,519,2025-06-30,HW-Add,2833.1225252969643,2677.6985207705693
맛느타리버섯,519,2025-06-30,HW-Mul,2833.1225252969643,2797.8269177738157
맛느타리버섯,519,2025-06-30,RollMean(4w),2833.1225252969643,2327.366885477292
맛느타리버섯,519,2025-06-30,SeasonalNaive,2833.1225252969643,3354.899117140973
맛느타리버섯,519,2025-06-30,WeekMean,2833.1225252969643,2195.1555409425278
미나리(일반),519,2025-06-09,HW-Add,2914.168628189593,2937.3812875045305
미나리(일반),519,2025-06-09,HW-Mul,2914.168628189593,2491.011806116374
미나리(일반),519,2025-06-09,RollMean(4w),2914.168628189593,3154.917675347366
미나리(일반),519,2025-06-09,SeasonalNaive,2914.168628189593,1570.185051739586
미나리(일반),519,2025-06-09,WeekMean,2914.168628189593,1796.3848517390454
미나리(일반),519,2025-06-16,HW-Add,2139.3068301807093,2773.831544205342
미나리(일반),519,2025-06-16,HW-Mul,2139.3068301807093,2049.878649797815
미나리(일반),519,2025-06-16,RollMean(4w),2139.3068301807093,3154.917675347366
미나리(일반),519,2025-06-16,SeasonalNaive,2139.3068301807093,1491.020700663796
미나리(일반),519,2025-06-16,WeekMean,2139.3068301807093,1518.1607954174874
미나리(일반),519,2025-06-23,HW-Add,2756.0281059576514,3065.6906778775324
미나리(일반),519,2025-06-23,HW-Mul,2756.0281059576514,2492.70492537305
미나리(일반),519,2025-06-23,RollMean(4w),2756.0281059576514,3154.917675347366
미나리(일반),519,2025-06-23,SeasonalNaive,2756.0281059576514,1682.2972245960789
미나리(일반),519,2025-06-23,WeekMean,2756.0281059576514,1588.0521328697669
미나리(일반),519,2025-06-30,HW-Add,3649.350649350649,3578.1963953436843
미나리(일반),519,2025-06-30,HW-Mul,3649.350649350649,3346.273567724365
미나리(일반),519,2025-06-30,RollMean(4w),3649.350649350649,3154.917675347366
미나리(일반),519,2025-06-30,SeasonalNaive,3649.350649350649,1908.126773399016
미나리(일반),519,2025-06-30,WeekMean,3649.350649350649,1871.6718006753085
밤고구마,518,2025-06-02,HW-Add,1854.926156472508,2109.962980186966
밤고구마,518,2025-06-02,HW-Mul,1854.926156472508,2012.2262358219418
밤고구마,518,2025-06-02,RollMean(4w),1854.926156472508,2039.7294428755
밤고구마,518,2025-06-02,SeasonalNaive,1854.926156472508,1513.3297789711717
밤고구마,518,2025-06-02,WeekMean,1854.926156472508,2770.597522438764
밤고구마,518,2025-06-09,HW-Add,1748.208225835645,1980.7540154283176
밤고구마,518,2025-06-09,HW-Mul,1748.208225835645,1955.435987878179
밤고구마,518,2025-06-09,RollMean(4w),1748.208225835645,2039.7294428755
밤고구마,518,2025-06-09,SeasonalNaive,1748.208225835645,2511.863988983136
밤고구마,518,2025-06-09,WeekMean,1748.208225835645,2838.0308620381475
밤고구마,518,2025-06-16,HW-Add,2027.3024376547933,1737.3535865072108
밤고구마,518,2025-06-16,HW-Mul,2027.3024376547933,1691.0995417370711
밤고구마,518,2025-06-16,RollMean(4w),2027.3024376547933,2039.7294428755
밤고구마,518,2025-06-16,SeasonalNaive,2027.3024376547933,2165.566862610834
밤고구마,518,2025-06-16,WeekMean,2027.3024376547933,2933.8371860488273
